Timestamp,Tiempo_Relativo_s,Estado_Sistema,Temp1_C,Temp2_C,Temp3_C,Caudal1_Lmin,Caudal2_Lmin,Volumen1_L,Volumen2_L,PWM1,PWM2,Duty1_%,Duty2_%,Modo1,Modo2,Error1,Error2
2025-12-08 21:23:13.670,110.691,DETENIDO,20.5,22.5,27.0,0.0,0.0,0.0,0.0,200,180,78.4,70.6,MANUAL,MANUAL,--,--
2025-12-08 21:23:15.232,112.253,DETENIDO,20.5,22.0,27.0,0.0,0.0,0.0,0.0,200,180,78.4,70.6,MANUAL,MANUAL,--,--
2025-12-08 21:23:16.878,113.899,DETENIDO,20.5,22.0,27.0,0.0,0.0,0.0,0.0,200,180,78.4,70.6,MANUAL,MANUAL,--,--
2025-12-08 21:23:18.350,115.372,DETENIDO,20.5,23.0,27.0,0.0,0.0,0.0,0.0,200,180,78.4,70.6,MANUAL,MANUAL,--,--
2025-12-08 21:23:19.910,116.931,DETENIDO,20.5,25.5,27.5,0.0,0.0,0.0,0.0,200,180,78.4,70.6,MANUAL,MANUAL,--,--
2025-12-08 21:23:21.636,118.657,DETENIDO,20.5,27.0,27.5,0.0,0.0,0.0,0.0,200,180,78.4,70.6,MANUAL,MANUAL,--,--
2025-12-08 21:23:23.033,120.054,DETENIDO,20.5,28.5,27.5,0.0,0.0,0.0,0.0,200,180,78.4,70.6,MANUAL,MANUAL,--,--
2025-12-08 21:23:24.591,121.613,DETENIDO,20.5,29.5,27.5,0.0,0.0,0.0,0.0,200,180,78.4,70.6,MANUAL,MANUAL,--,--
2025-12-08 21:23:26.151,123.173,DETENIDO,20.5,29.0,27.5,0.0,0.0,0.0,0.0,200,180,78.4,70.6,MANUAL,MANUAL,--,--
2025-12-08 21:23:27.712,124.734,DETENIDO,20.5,27.5,27.5,0.0,0.0,0.0,0.0,200,180,78.4,70.6,MANUAL,MANUAL,--,--
2025-12-08 21:23:29.273,126.295,DETENIDO,20.5,26.0,27.5,0.0,0.0,0.0,0.0,200,180,78.4,70.6,MANUAL,MANUAL,--,--
2025-12-08 21:23:30.832,127.853,DETENIDO,20.5,25.0,27.5,0.0,0.0,0.0,0.0,200,180,78.4,70.6,MANUAL,MANUAL,--,--
2025-12-08 21:23:32.411,129.433,DETENIDO,20.5,24.5,27.5,0.0,0.0,0.0,0.0,200,180,78.4,70.6,MANUAL,MANUAL,--,--
2025-12-08 21:23:33.952,130.973,DETENIDO,20.5,23.5,27.5,0.0,0.0,0.0,0.0,200,180,78.4,70.6,MANUAL,MANUAL,--,--
2025-12-08 21:23:35.513,132.534,DETENIDO,20.5,23.0,27.5,0.0,0.0,0.0,0.0,200,180,78.4,70.6,MANUAL,MANUAL,--,--
2025-12-08 21:23:37.156,134.178,DETENIDO,20.5,22.5,27.5,0.0,0.0,0.0,0.0,200,180,78.4,70.6,MANUAL,MANUAL,--,--
2025-12-08 21:23:38.634,135.655,DETENIDO,20.5,22.5,27.5,0.0,0.0,0.0,0.0,200,180,78.4,70.6,MANUAL,MANUAL,--,--
2025-12-08 21:23:40.192,137.214,DETENIDO,20.5,22.0,27.5,0.0,0.0,0.0,0.0,200,180,78.4,70.6,MANUAL,MANUAL,--,--
2025-12-08 21:23:41.753,138.775,DETENIDO,20.5,22.0,27.5,0.0,0.0,0.0,0.0,200,180,78.4,70.6,MANUAL,MANUAL,--,--
